         9.4881e-01, 9.4871e-01, 9.4823e-01, 9.4823e-01, 9.4813e-01, 9.4803e-01,
         9.4774e-01, 9.4726e-01, 9.4726e-01, 9.4696e-01, 9.4658e-01, 9.4619e-01,
         9.4570e-01, 9.4541e-01, 9.4522e-01, 9.4492e-01, 9.4454e-01, 9.4415e-01,
         9.4405e-01, 9.4376e-01, 9.4337e-01, 9.4318e-01, 9.4318e-01, 9.4308e-01,
         9.4279e-01, 9.4269e-01, 9.4250e-01, 9.4211e-01, 9.4191e-01, 9.4172e-01,
         9.4114e-01, 9.4094e-01, 9.4065e-01, 9.4046e-01, 9.4017e-01, 9.3958e-01,
         9.3929e-01, 9.3910e-01, 9.3890e-01, 9.3842e-01, 9.3813e-01, 9.3764e-01,
         9.3735e-01, 9.3696e-01, 9.3647e-01, 9.3618e-01, 9.3541e-01, 9.3521e-01,
         9.3502e-01, 9.3502e-01, 9.3492e-01, 9.3482e-01, 9.3434e-01, 9.3375e-01,
         9.3346e-01, 9.3327e-01, 9.3269e-01, 9.3239e-01, 9.3201e-01, 9.3152e-01,
         9.3094e-01, 9.3045e-01, 9.3016e-01, 9.2938e-01, 9.2929e-01, 9.2870e-01,
         9.2851e-01, 9.2822e-01, 9.2763e-01, 9.2744e-01, 9.2686e-01, 9.2676e-01,
         9.2676e-01, 9.2657e-01, 9.2627e-01, 9.2569e-01, 9.2540e-01, 9.2492e-01,
         9.2453e-01, 9.2414e-01, 9.2346e-01, 9.2297e-01, 9.2278e-01, 9.2229e-01,
         9.2190e-01, 9.2142e-01, 9.2113e-01, 9.2093e-01, 9.2054e-01, 9.2025e-01,
         9.1986e-01, 9.1938e-01, 9.1918e-01, 9.1850e-01, 2.3206e-02, 2.2468e-02,
         2.1633e-02, 2.1023e-02, 2.0253e-02, 1.9515e-02, 1.8744e-02, 1.7749e-02,
         1.7300e-02, 1.6915e-02, 1.6241e-02, 1.5599e-02, 1.5117e-02, 1.4636e-02,
         1.4090e-02, 1.3545e-02, 1.3031e-02, 1.2486e-02, 1.2132e-02, 1.1779e-02,
         1.1234e-02, 1.0592e-02, 1.0143e-02, 9.6932e-03, 9.1475e-03, 8.8266e-03,
         8.4093e-03, 8.0562e-03, 7.7674e-03, 7.4143e-03, 6.9650e-03, 6.6119e-03,
         6.3551e-03, 6.0021e-03, 5.8416e-03, 5.5527e-03, 5.2959e-03, 5.0071e-03,
         4.6540e-03, 4.5256e-03, 4.3651e-03, 4.1726e-03, 4.0121e-03, 3.8195e-03,
         3.6911e-03, 3.5627e-03, 3.3701e-03, 2.9850e-03, 2.9208e-03, 2.8245e-03,
         2.6640e-03, 2.5035e-03, 2.4072e-03, 2.1826e-03, 2.1184e-03, 2.0221e-03,
         1.8937e-03, 1.8616e-03, 1.7653e-03, 1.6048e-03, 1.5727e-03, 1.5085e-03,
         1.4443e-03, 1.3802e-03, 1.2518e-03, 1.0913e-03, 1.0592e-03, 9.6290e-04,
         9.3080e-04, 8.3451e-04, 8.0241e-04, 7.3822e-04, 6.7403e-04, 6.4193e-04,
         6.0983e-04, 5.7774e-04, 5.4564e-04, 4.8145e-04, 4.4935e-04, 4.1726e-04,
         4.1726e-04, 3.8516e-04, 3.8516e-04, 3.8516e-04, 3.5306e-04, 3.5306e-04,
         3.2097e-04, 3.2097e-04, 2.8887e-04, 2.8887e-04, 2.8887e-04, 1.9258e-04,
         1.9258e-04, 1.9258e-04, 1.9258e-04, 1.9258e-04, 1.9258e-04, 1.9258e-04,
         1.9258e-04, 1.6048e-04, 7.6136e-01, 7.5785e-01, 7.5293e-01, 7.4543e-01,
         7.4005e-01, 7.3443e-01, 7.2951e-01, 7.2225e-01, 7.1663e-01, 7.1218e-01,
         7.0679e-01, 7.0351e-01, 6.9906e-01, 6.9274e-01, 6.8618e-01, 6.8173e-01,
         6.7564e-01, 6.7237e-01, 6.6511e-01, 6.5995e-01, 6.5597e-01, 6.4778e-01,
         6.4309e-01, 6.3700e-01, 6.3185e-01, 6.2623e-01, 6.1991e-01, 6.1288e-01,
         6.0796e-01, 6.0070e-01, 5.9344e-01, 5.8618e-01, 5.7658e-01, 5.6792e-01,
         5.5714e-01, 5.5012e-01, 5.4098e-01, 5.3162e-01, 5.2272e-01, 5.0867e-01,
         4.9930e-01, 4.8923e-01, 4.7963e-01, 4.6885e-01, 4.6089e-01, 4.5293e-01,
         4.4215e-01, 4.3115e-01, 4.2037e-01, 4.0960e-01, 4.0023e-01, 3.8712e-01,
         3.7611e-01, 3.6745e-01, 3.5691e-01, 3.4520e-01, 3.3279e-01, 3.2084e-01,
         3.0703e-01, 2.9578e-01, 2.8314e-01, 2.6932e-01, 2.5855e-01, 2.4824e-01,
         2.3747e-01, 2.2857e-01, 2.1639e-01, 2.0679e-01, 1.9297e-01, 1.8033e-01,
         1.7073e-01, 1.6159e-01, 1.5386e-01, 1.4660e-01, 1.4098e-01, 1.3560e-01,
         1.2881e-01, 1.2436e-01, 1.1827e-01, 1.1241e-01, 1.0773e-01, 1.0187e-01,
         9.9297e-02, 9.4145e-02, 8.9227e-02, 8.5012e-02, 7.8689e-02, 7.4473e-02,
         6.9321e-02, 6.4403e-02, 5.8314e-02, 5.4098e-02, 5.1288e-02, 4.7541e-02,
         4.4965e-02, 4.1452e-02, 3.7705e-02, 3.3255e-02, 3.0211e-02, 2.5527e-02]])
Time for prediction 0.0056612491607666016
Time Per Episode 318.58531856536865
Test:120499,8 ,7.803640147754195, Individual_scores[[1.60980201 0.         0.         0.02962439 0.03319285 0.037838
 0.04245239 0.07343413 0.08596112 0.1        0.12138229]]
8
Total Code Time 29.23802900314331
state_test14 tensor([[9.4998e-01, 9.4920e-01, 9.4852e-01, 9.4784e-01, 9.4755e-01, 9.4716e-01,
         9.4706e-01, 9.4658e-01, 9.4609e-01, 9.4541e-01, 9.4512e-01, 9.4483e-01,
         9.4444e-01, 9.4434e-01, 9.4386e-01, 9.4356e-01, 9.4327e-01, 9.4288e-01,
         9.4240e-01, 9.4211e-01, 9.4191e-01, 9.4172e-01, 9.4094e-01, 9.4017e-01,
         9.3968e-01, 9.3949e-01, 9.3871e-01, 9.3842e-01, 9.3764e-01, 9.3745e-01,
         9.3696e-01, 9.3638e-01, 9.3609e-01, 9.3560e-01, 9.3511e-01, 9.3473e-01,
         9.3473e-01, 9.3424e-01, 9.3375e-01, 9.3317e-01, 9.3288e-01, 9.3259e-01,
         9.3220e-01, 9.3181e-01, 9.3123e-01, 9.3074e-01, 9.3016e-01, 9.2997e-01,
         9.2929e-01, 9.2861e-01, 9.2812e-01, 9.2734e-01, 9.2676e-01, 9.2647e-01,
         9.2608e-01, 9.2589e-01, 9.2550e-01, 9.2482e-01, 9.2462e-01, 9.2433e-01,
         9.2385e-01, 9.2307e-01, 9.2229e-01, 9.2171e-01, 9.2122e-01, 9.2074e-01,
         9.1996e-01, 9.1948e-01, 9.1899e-01, 9.1860e-01, 9.1792e-01, 9.1744e-01,
         9.1676e-01, 9.1617e-01, 9.1588e-01, 9.1540e-01, 9.1481e-01, 9.1413e-01,
         9.1336e-01, 9.1297e-01, 9.1229e-01, 9.1190e-01, 9.1132e-01, 9.1112e-01,
         9.1054e-01, 9.1005e-01, 9.0957e-01, 9.0908e-01, 9.0898e-01, 9.0860e-01,
         9.0753e-01, 9.0704e-01, 9.0646e-01, 9.0568e-01, 9.0520e-01, 9.0452e-01,
         9.0442e-01, 9.0393e-01, 9.0325e-01, 9.0257e-01, 2.7828e-02, 2.6769e-02,
         2.5966e-02, 2.4907e-02, 2.4137e-02, 2.3398e-02, 2.2756e-02, 2.2115e-02,
         2.1473e-02, 2.0766e-02, 1.9707e-02, 1.8937e-02, 1.8263e-02, 1.7685e-02,
         1.7172e-02, 1.6401e-02, 1.5856e-02, 1.5471e-02, 1.4732e-02, 1.4219e-02,
         1.3802e-02, 1.3031e-02, 1.2646e-02, 1.2357e-02, 1.2004e-02, 1.1555e-02,
         1.0945e-02, 1.0528e-02, 9.9178e-03, 9.7253e-03, 9.1154e-03, 8.7945e-03,
         8.5377e-03, 8.0562e-03, 7.8637e-03, 7.6069e-03, 7.0933e-03, 6.8045e-03,
         6.6119e-03, 6.3551e-03, 6.1946e-03, 5.9058e-03, 5.6169e-03, 5.1996e-03,
         4.9750e-03, 4.7182e-03, 4.5898e-03, 4.4614e-03, 4.2367e-03, 3.9158e-03,
         3.8195e-03, 3.7232e-03, 3.4985e-03, 3.2738e-03, 3.1134e-03, 2.9850e-03,
         2.8566e-03, 2.7924e-03, 2.7282e-03, 2.5998e-03, 2.5356e-03, 2.4393e-03,
         2.3430e-03, 2.3110e-03, 2.2468e-03, 2.1184e-03, 2.0221e-03, 1.9900e-03,
         1.9258e-03, 1.9258e-03, 1.7974e-03, 1.7653e-03, 1.7011e-03, 1.6048e-03,
         1.6048e-03, 1.5727e-03, 1.4443e-03, 1.3481e-03, 1.2839e-03, 1.1876e-03,
         1.0913e-03, 9.9499e-04, 9.9499e-04, 9.3080e-04, 9.3080e-04, 9.3080e-04,
         8.6661e-04, 8.0241e-04, 8.0241e-04, 7.0612e-04, 6.4193e-04, 6.4193e-04,
         6.4193e-04, 6.4193e-04, 6.0983e-04, 5.7774e-04, 5.4564e-04, 5.1354e-04,
         4.8145e-04, 3.8516e-04, 2.7822e-01, 2.6792e-01, 2.5785e-01, 2.4590e-01,
         2.3466e-01, 2.2389e-01, 2.1358e-01, 2.0398e-01, 1.9297e-01, 1.8150e-01,
         1.7143e-01, 1.6089e-01, 1.5059e-01, 1.4098e-01, 1.3232e-01, 1.2084e-01,
         1.1288e-01, 1.0375e-01, 9.4145e-02, 8.7119e-02, 8.1499e-02, 7.5644e-02,
         7.1897e-02, 6.8384e-02, 6.4637e-02, 6.2998e-02, 6.0422e-02, 5.8314e-02,
         5.3864e-02, 5.1991e-02, 4.9649e-02, 4.8009e-02, 4.6136e-02, 4.4262e-02,
         4.1920e-02, 3.9813e-02, 3.8173e-02, 3.5831e-02, 3.4192e-02, 3.3021e-02,
         3.1616e-02, 2.9977e-02, 2.8571e-02, 2.7635e-02, 2.5761e-02, 2.4356e-02,
         2.2951e-02, 2.2014e-02, 2.1077e-02, 1.9672e-02, 1.8501e-02, 1.8033e-02,
         1.6862e-02, 1.6159e-02, 1.5222e-02, 1.4286e-02, 1.3817e-02, 1.2646e-02,
         1.2178e-02, 1.1241e-02, 1.0773e-02, 9.8361e-03, 9.1335e-03, 8.1967e-03,
         7.9625e-03, 7.7283e-03, 7.7283e-03, 7.4941e-03, 6.5574e-03, 6.3232e-03,
         6.0890e-03, 5.1522e-03, 4.9180e-03, 4.9180e-03, 4.9180e-03, 4.6838e-03,
         4.4496e-03, 4.2155e-03, 3.9813e-03, 3.5129e-03, 3.2787e-03, 3.2787e-03,
         2.8103e-03, 2.8103e-03, 2.5761e-03, 2.5761e-03, 2.5761e-03, 1.8735e-03,
         1.6393e-03, 1.6393e-03, 1.6393e-03, 1.6393e-03, 1.4052e-03, 1.4052e-03,
         1.4052e-03, 1.4052e-03, 1.4052e-03, 1.4052e-03, 1.4052e-03, 1.4052e-03]])
Time for prediction 0.005864143371582031
Time Per Episode 347.82334756851196
Test:120499,8 ,7.7917207653640626, Individual_scores[[1.62136321 0.         0.         0.0295321  0.03340819 0.03793029
 0.04309841 0.07473002 0.08920086 0.10345572 0.12419006]]
8
Total Code Time 27.247090578079224
state_test15 tensor([[9.4988e-01, 9.4959e-01, 9.4939e-01, 9.4910e-01, 9.4881e-01, 9.4842e-01,
         9.4823e-01, 9.4764e-01, 9.4716e-01, 9.4667e-01, 9.4648e-01, 9.4599e-01,
         9.4580e-01, 9.4522e-01, 9.4492e-01, 9.4463e-01, 9.4444e-01, 9.4405e-01,
         9.4366e-01, 9.4327e-01, 9.4288e-01, 9.4250e-01, 9.4211e-01, 9.4123e-01,
         9.4085e-01, 9.4055e-01, 9.3997e-01, 9.3968e-01, 9.3949e-01, 9.3900e-01,
         9.3832e-01, 9.3793e-01, 9.3725e-01, 9.3696e-01, 9.3686e-01, 9.3667e-01,
         9.3618e-01, 9.3579e-01, 9.3531e-01, 9.3424e-01, 9.3356e-01, 9.3346e-01,
         9.3278e-01, 9.3171e-01, 9.3142e-01, 9.3123e-01, 9.3016e-01, 9.2929e-01,
         9.2870e-01, 9.2841e-01, 9.2783e-01, 9.2715e-01, 9.2666e-01, 9.2637e-01,
         9.2608e-01, 9.2569e-01, 9.2530e-01, 9.2492e-01, 9.2453e-01, 9.2375e-01,
         9.2346e-01, 9.2317e-01, 9.2268e-01, 9.2229e-01, 9.2161e-01, 9.2132e-01,
         9.2113e-01, 9.2093e-01, 9.2064e-01, 9.2006e-01, 9.1967e-01, 9.1880e-01,
         9.1831e-01, 9.1782e-01, 9.1744e-01, 9.1666e-01, 9.1617e-01, 9.1569e-01,
         9.1549e-01, 9.1530e-01, 9.1481e-01, 9.1433e-01, 9.1384e-01, 9.1365e-01,
         9.1316e-01, 9.1277e-01, 9.1190e-01, 9.1122e-01, 9.1083e-01, 9.1054e-01,
         9.0996e-01, 9.0957e-01, 9.0898e-01, 9.0850e-01, 9.0811e-01, 9.0724e-01,
         9.0685e-01, 9.0617e-01, 9.0588e-01, 9.0520e-01, 2.8277e-02, 2.7378e-02,
         2.6415e-02, 2.5517e-02, 2.4650e-02, 2.3912e-02, 2.3013e-02, 2.2500e-02,
         2.1858e-02, 2.0863e-02, 2.0510e-02, 1.9675e-02, 1.9001e-02, 1.8359e-02,
         1.7685e-02, 1.7172e-02, 1.6530e-02, 1.6209e-02, 1.5471e-02, 1.4764e-02,
         1.4026e-02, 1.3416e-02, 1.2935e-02, 1.2518e-02, 1.1972e-02, 1.1587e-02,
         1.1234e-02, 1.0656e-02, 1.0143e-02, 9.6611e-03, 9.3080e-03, 8.8266e-03,
         8.3772e-03, 7.9599e-03, 7.5106e-03, 7.2217e-03, 7.0291e-03, 6.7403e-03,
         6.3551e-03, 6.1625e-03, 5.8416e-03, 5.5527e-03, 5.3601e-03, 5.1996e-03,
         4.9108e-03, 4.6861e-03, 4.3651e-03, 4.1726e-03, 3.8837e-03, 3.7874e-03,
         3.5306e-03, 3.2738e-03, 3.1776e-03, 3.1455e-03, 2.8566e-03, 2.6640e-03,
         2.6319e-03, 2.5677e-03, 2.4072e-03, 2.3751e-03, 2.3751e-03, 2.3110e-03,
         2.2468e-03, 2.2147e-03, 2.0863e-03, 1.9579e-03, 1.8937e-03, 1.8295e-03,
         1.7011e-03, 1.6369e-03, 1.5085e-03, 1.4764e-03, 1.4122e-03, 1.3160e-03,
         1.2518e-03, 1.1555e-03, 1.0592e-03, 1.0592e-03, 9.6290e-04, 9.6290e-04,
         8.6661e-04, 8.3451e-04, 8.0241e-04, 8.0241e-04, 8.0241e-04, 7.3822e-04,
         7.3822e-04, 6.7403e-04, 5.7774e-04, 4.8145e-04, 4.4935e-04, 4.1726e-04,
         3.8516e-04, 3.8516e-04, 3.8516e-04, 3.5306e-04, 3.2097e-04, 2.8887e-04,
         2.8887e-04, 2.8887e-04, 2.9016e-01, 2.8056e-01, 2.7143e-01, 2.5995e-01,
         2.5082e-01, 2.4028e-01, 2.2763e-01, 2.1475e-01, 2.0351e-01, 1.9133e-01,
         1.8454e-01, 1.7260e-01, 1.6347e-01, 1.5012e-01, 1.3724e-01, 1.2834e-01,
         1.2061e-01, 1.1218e-01, 1.0351e-01, 9.6956e-02, 8.8993e-02, 8.2904e-02,
         7.8689e-02, 7.6112e-02, 7.2600e-02, 6.9087e-02, 6.6042e-02, 6.3466e-02,
         6.0656e-02, 5.7611e-02, 5.4801e-02, 5.1288e-02, 4.9883e-02, 4.8009e-02,
         4.6370e-02, 4.3794e-02, 4.1452e-02, 3.8876e-02, 3.7471e-02, 3.5597e-02,
         3.4895e-02, 3.3255e-02, 3.2084e-02, 3.0679e-02, 2.8806e-02, 2.7166e-02,
         2.5527e-02, 2.4356e-02, 2.3419e-02, 2.1780e-02, 2.0609e-02, 1.9906e-02,
         1.8735e-02, 1.8735e-02, 1.7799e-02, 1.7096e-02, 1.6393e-02, 1.4988e-02,
         1.4754e-02, 1.4286e-02, 1.3349e-02, 1.1944e-02, 1.0773e-02, 1.0539e-02,
         1.0070e-02, 9.3677e-03, 8.6651e-03, 7.7283e-03, 7.0258e-03, 6.5574e-03,
         5.8548e-03, 5.8548e-03, 5.6206e-03, 5.6206e-03, 5.3864e-03, 5.1522e-03,
         5.1522e-03, 5.1522e-03, 4.6838e-03, 4.2155e-03, 3.9813e-03, 3.7471e-03,
         3.7471e-03, 3.5129e-03, 3.5129e-03, 3.0445e-03, 2.8103e-03, 2.5761e-03,
         2.5761e-03, 1.8735e-03, 1.6393e-03, 1.6393e-03, 1.6393e-03, 1.6393e-03,
         1.4052e-03, 1.4052e-03, 1.4052e-03, 1.4052e-03, 1.4052e-03, 1.4052e-03]])
Time for prediction 0.004296541213989258
Time Per Episode 375.0704381465912
Test:120499,8 ,7.814157287788822, Individual_scores[[1.59616864 0.         0.         0.03017812 0.03337743 0.0380841
 0.0429446  0.07278618 0.08531317 0.09913607 0.12116631]]
8
Total Code Time 29.993928909301758
state_test16 tensor([[9.4988e-01, 9.4978e-01, 9.4939e-01, 9.4920e-01, 9.4891e-01, 9.4852e-01,
         9.4842e-01, 9.4823e-01, 9.4764e-01, 9.4687e-01, 9.4667e-01, 9.4648e-01,
         9.4599e-01, 9.4551e-01, 9.4531e-01, 9.4483e-01, 9.4454e-01, 9.4424e-01,
         9.4356e-01, 9.4308e-01, 9.4230e-01, 9.4172e-01, 9.4162e-01, 9.4114e-01,
         9.4094e-01, 9.4046e-01, 9.3987e-01, 9.3919e-01, 9.3900e-01, 9.3881e-01,
         9.3842e-01, 9.3793e-01, 9.3764e-01, 9.3754e-01, 9.3706e-01, 9.3638e-01,
         9.3609e-01, 9.3550e-01, 9.3482e-01, 9.3424e-01, 9.3366e-01, 9.3327e-01,
         9.3298e-01, 9.3269e-01, 9.3230e-01, 9.3171e-01, 9.3074e-01, 9.3026e-01,
         9.2958e-01, 9.2919e-01, 9.2870e-01, 9.2851e-01, 9.2793e-01, 9.2725e-01,
         9.2686e-01, 9.2666e-01, 9.2608e-01, 9.2559e-01, 9.2550e-01, 9.2492e-01,
         9.2462e-01, 9.2394e-01, 9.2346e-01, 9.2278e-01, 9.2249e-01, 9.2190e-01,
         9.2142e-01, 9.2064e-01, 9.2016e-01, 9.1967e-01, 9.1918e-01, 9.1860e-01,
         9.1821e-01, 9.1802e-01, 9.1744e-01, 9.1705e-01, 9.1666e-01, 9.1627e-01,
         9.1569e-01, 9.1530e-01, 9.1481e-01, 9.1413e-01, 9.1365e-01, 9.1268e-01,
         9.1209e-01, 9.1170e-01, 9.1132e-01, 9.1083e-01, 9.1054e-01, 9.1025e-01,
         9.0966e-01, 9.0879e-01, 9.0811e-01, 9.0772e-01, 9.0685e-01, 9.0646e-01,
         9.0568e-01, 9.0520e-01, 9.0481e-01, 9.0403e-01, 2.7539e-02, 2.6833e-02,
         2.5870e-02, 2.4907e-02, 2.4297e-02, 2.3398e-02, 2.2724e-02, 2.2147e-02,
         2.1312e-02, 2.0766e-02, 2.0092e-02, 1.9451e-02, 1.8616e-02, 1.8006e-02,
         1.7204e-02, 1.6530e-02, 1.5920e-02, 1.5438e-02, 1.5021e-02, 1.4700e-02,
         1.4219e-02, 1.3673e-02, 1.3320e-02, 1.2646e-02, 1.2229e-02, 1.1715e-02,
         1.1138e-02, 1.0560e-02, 1.0239e-02, 9.9178e-03, 9.5969e-03, 9.3080e-03,
         9.0191e-03, 8.6019e-03, 8.3451e-03, 7.8316e-03, 7.5748e-03, 7.3180e-03,
         6.9970e-03, 6.9008e-03, 6.5477e-03, 6.3230e-03, 6.0342e-03, 5.7453e-03,
         5.5848e-03, 5.1675e-03, 4.9429e-03, 4.6861e-03, 4.4614e-03, 4.3651e-03,
         4.2367e-03, 3.9479e-03, 3.7232e-03, 3.5948e-03, 3.4985e-03, 3.3380e-03,
         3.2097e-03, 3.1134e-03, 3.0171e-03, 2.8887e-03, 2.8245e-03, 2.7603e-03,
         2.5998e-03, 2.5356e-03, 2.5035e-03, 2.4072e-03, 2.2468e-03, 2.2468e-03,
         2.1184e-03, 2.0863e-03, 1.9900e-03, 1.9258e-03, 1.8616e-03, 1.7974e-03,
         1.7332e-03, 1.6369e-03, 1.5406e-03, 1.5085e-03, 1.4764e-03, 1.4443e-03,
         1.4122e-03, 1.3481e-03, 1.2518e-03, 1.2197e-03, 1.1234e-03, 1.0271e-03,
         9.6290e-04, 9.6290e-04, 9.3080e-04, 8.9870e-04, 8.6661e-04, 8.0241e-04,
         6.7403e-04, 6.7403e-04, 6.7403e-04, 6.7403e-04, 6.7403e-04, 6.7403e-04,
         6.7403e-04, 6.0983e-04, 2.7986e-01, 2.6674e-01, 2.5761e-01, 2.4684e-01,
         2.3560e-01, 2.2459e-01, 2.1194e-01, 1.9742e-01, 1.8665e-01, 1.7822e-01,
         1.6862e-01, 1.5714e-01, 1.4333e-01, 1.3255e-01, 1.2342e-01, 1.1265e-01,
         1.0539e-01, 9.8829e-02, 9.1803e-02, 8.4778e-02, 7.9157e-02, 7.5878e-02,
         7.1429e-02, 6.8150e-02, 6.5105e-02, 6.2061e-02, 5.8080e-02, 5.4801e-02,
         5.2927e-02, 5.0585e-02, 4.9649e-02, 4.7541e-02, 4.6604e-02, 4.4731e-02,
         4.2389e-02, 4.0984e-02, 3.8642e-02, 3.6066e-02, 3.3958e-02, 3.3255e-02,
         3.2319e-02, 3.0445e-02, 2.8806e-02, 2.6698e-02, 2.4824e-02, 2.3653e-02,
         2.2951e-02, 2.1077e-02, 2.0609e-02, 1.8970e-02, 1.7799e-02, 1.7330e-02,
         1.7096e-02, 1.6159e-02, 1.4988e-02, 1.4052e-02, 1.2412e-02, 1.1710e-02,
         1.1475e-02, 1.0539e-02, 9.8361e-03, 9.3677e-03, 8.6651e-03, 8.1967e-03,
         7.9625e-03, 7.4941e-03, 7.4941e-03, 6.5574e-03, 6.0890e-03, 5.3864e-03,
         5.1522e-03, 4.6838e-03, 4.6838e-03, 4.4496e-03, 4.4496e-03, 4.4496e-03,
         3.7471e-03, 3.5129e-03, 3.0445e-03, 3.0445e-03, 2.8103e-03, 2.5761e-03,
         2.3419e-03, 2.3419e-03, 1.8735e-03, 1.8735e-03, 1.6393e-03, 1.6393e-03,
         1.4052e-03, 1.4052e-03, 1.4052e-03, 1.4052e-03, 1.4052e-03, 1.4052e-03,
         1.4052e-03, 1.4052e-03, 1.4052e-03, 1.4052e-03, 1.1710e-03, 1.1710e-03]])
Time for prediction 0.005254030227661133
Time Per Episode 405.06436705589294
Test:120499,8 ,7.814157287788822, Individual_scores[[1.59616864 0.         0.         0.03017812 0.03337743 0.0380841
 0.0429446  0.07278618 0.08531317 0.09913607 0.12116631]]
8
Total Code Time 37.32530236244202
state_test17 tensor([[9.4988e-01, 9.4978e-01, 9.4939e-01, 9.4920e-01, 9.4891e-01, 9.4852e-01,
         9.4842e-01, 9.4823e-01, 9.4764e-01, 9.4687e-01, 9.4667e-01, 9.4648e-01,
         9.4599e-01, 9.4551e-01, 9.4531e-01, 9.4483e-01, 9.4454e-01, 9.4424e-01,
         9.4356e-01, 9.4308e-01, 9.4230e-01, 9.4172e-01, 9.4162e-01, 9.4114e-01,
         9.4094e-01, 9.4046e-01, 9.3987e-01, 9.3919e-01, 9.3900e-01, 9.3881e-01,
         9.3842e-01, 9.3793e-01, 9.3764e-01, 9.3754e-01, 9.3706e-01, 9.3638e-01,
         9.3609e-01, 9.3550e-01, 9.3482e-01, 9.3424e-01, 9.3366e-01, 9.3327e-01,
         9.3298e-01, 9.3269e-01, 9.3230e-01, 9.3171e-01, 9.3074e-01, 9.3026e-01,
         9.2958e-01, 9.2919e-01, 9.2870e-01, 9.2851e-01, 9.2793e-01, 9.2725e-01,
         9.2686e-01, 9.2666e-01, 9.2608e-01, 9.2559e-01, 9.2550e-01, 9.2492e-01,
         9.2462e-01, 9.2394e-01, 9.2346e-01, 9.2278e-01, 9.2249e-01, 9.2190e-01,
         9.2142e-01, 9.2064e-01, 9.2016e-01, 9.1967e-01, 9.1918e-01, 9.1860e-01,
         9.1821e-01, 9.1802e-01, 9.1744e-01, 9.1705e-01, 9.1666e-01, 9.1627e-01,
         9.1569e-01, 9.1530e-01, 9.1481e-01, 9.1413e-01, 9.1365e-01, 9.1268e-01,
         9.1209e-01, 9.1170e-01, 9.1132e-01, 9.1083e-01, 9.1054e-01, 9.1025e-01,
         9.0966e-01, 9.0879e-01, 9.0811e-01, 9.0772e-01, 9.0685e-01, 9.0646e-01,
         9.0568e-01, 9.0520e-01, 9.0481e-01, 9.0403e-01, 2.7539e-02, 2.6833e-02,
         2.5870e-02, 2.4907e-02, 2.4297e-02, 2.3398e-02, 2.2724e-02, 2.2147e-02,
         2.1312e-02, 2.0766e-02, 2.0092e-02, 1.9451e-02, 1.8616e-02, 1.8006e-02,
         1.7204e-02, 1.6530e-02, 1.5920e-02, 1.5438e-02, 1.5021e-02, 1.4700e-02,
         1.4219e-02, 1.3673e-02, 1.3320e-02, 1.2646e-02, 1.2229e-02, 1.1715e-02,
         1.1138e-02, 1.0560e-02, 1.0239e-02, 9.9178e-03, 9.5969e-03, 9.3080e-03,
         9.0191e-03, 8.6019e-03, 8.3451e-03, 7.8316e-03, 7.5748e-03, 7.3180e-03,
         6.9970e-03, 6.9008e-03, 6.5477e-03, 6.3230e-03, 6.0342e-03, 5.7453e-03,
         5.5848e-03, 5.1675e-03, 4.9429e-03, 4.6861e-03, 4.4614e-03, 4.3651e-03,
         4.2367e-03, 3.9479e-03, 3.7232e-03, 3.5948e-03, 3.4985e-03, 3.3380e-03,
         3.2097e-03, 3.1134e-03, 3.0171e-03, 2.8887e-03, 2.8245e-03, 2.7603e-03,
         2.5998e-03, 2.5356e-03, 2.5035e-03, 2.4072e-03, 2.2468e-03, 2.2468e-03,
         2.1184e-03, 2.0863e-03, 1.9900e-03, 1.9258e-03, 1.8616e-03, 1.7974e-03,
         1.7332e-03, 1.6369e-03, 1.5406e-03, 1.5085e-03, 1.4764e-03, 1.4443e-03,
         1.4122e-03, 1.3481e-03, 1.2518e-03, 1.2197e-03, 1.1234e-03, 1.0271e-03,
         9.6290e-04, 9.6290e-04, 9.3080e-04, 8.9870e-04, 8.6661e-04, 8.0241e-04,
         6.7403e-04, 6.7403e-04, 6.7403e-04, 6.7403e-04, 6.7403e-04, 6.7403e-04,
         6.7403e-04, 6.0983e-04, 2.7986e-01, 2.6674e-01, 2.5761e-01, 2.4684e-01,
         2.3560e-01, 2.2459e-01, 2.1194e-01, 1.9742e-01, 1.8665e-01, 1.7822e-01,
         1.6862e-01, 1.5714e-01, 1.4333e-01, 1.3255e-01, 1.2342e-01, 1.1265e-01,
         1.0539e-01, 9.8829e-02, 9.1803e-02, 8.4778e-02, 7.9157e-02, 7.5878e-02,
         7.1429e-02, 6.8150e-02, 6.5105e-02, 6.2061e-02, 5.8080e-02, 5.4801e-02,
         5.2927e-02, 5.0585e-02, 4.9649e-02, 4.7541e-02, 4.6604e-02, 4.4731e-02,
         4.2389e-02, 4.0984e-02, 3.8642e-02, 3.6066e-02, 3.3958e-02, 3.3255e-02,
         3.2319e-02, 3.0445e-02, 2.8806e-02, 2.6698e-02, 2.4824e-02, 2.3653e-02,
         2.2951e-02, 2.1077e-02, 2.0609e-02, 1.8970e-02, 1.7799e-02, 1.7330e-02,
         1.7096e-02, 1.6159e-02, 1.4988e-02, 1.4052e-02, 1.2412e-02, 1.1710e-02,
         1.1475e-02, 1.0539e-02, 9.8361e-03, 9.3677e-03, 8.6651e-03, 8.1967e-03,
